GLOSS	NUMBER	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
free	632	2316	FREE	2
friend	633	1325	FRIEND	2
frizzy (hair)	634			
frog (Rana macrodon)	635	503	FROG	4
from	636	693	FROM	2
from above	637	693	FROM	
from below	638	693	FROM	
from inside	639	693	FROM	
from where?	640	693	FROM	
frothy	641	1768	FOAM	
fruit	642	1507	FRUIT	2
fruits	643	1507	FRUIT	4
fuck	644	549	COPULATE	4
full (filled)	645	1429	FULL	4
full (sated)	646	106	SATIATED	4
funeral ceremony	647	3336	FUNERAL	
funeral meal	648	256	FOOD	
fur	649	580	FUR	2
gable	650	2100	THATCH OR ROOF	
galangal	651			
gape	652	1028	YAWN	2
gappy	653	2948	GAP (DISTANCE)	
garden	654	586	GARDEN	2
garden (half old)	655	586	GARDEN	4
gather	656	7	GATHER	2
genitalia (female)	657	198	GENITALIA	4
genitalia (male)	658	198	GENITALIA	4
get	659	694	GET	2
get sick	660	2327	BECOME SICK	4
get up (from sleep)	661	1602	WAKE UP	4
ghost	662	1175	GHOST	2
giant clam (Tridacna gigas)	663	2829	MUSSELS	
giant taro (Alocasia macrorrhizos	664	351	TARO	
gift	665	2982	GIFT	2
gill	666	1916	GILL	2
ginger	667	2500	GINGER	2
girl	668	1646	GIRL	2
give	669	1447	GIVE	2
give birth	670	1195	GIVE BIRTH	2
give up	671	1696	SURRENDER	2
gloomy	672	1552	GLOOMY	2
gnat	673	1509	MOSQUITO	2
Gnetum gnemon	674			
go	675	695	GO	2
go astray	676	423	GET LOST	
go away	677	1752	LEAVE	2
go away!	678	1752	LEAVE	4
go first	679	43	LEAD (GUIDE)	
go home	680	142	RETURN HOME	4
go hunting	681	1435	HUNT	4
go octopus hunting	682	1435	HUNT	
go slowly	683	2165	SLOWLY	
go to bed	684	1585	SLEEP	
go to sleep (of limb)	685	2216	BECOME NUMB	
go to the side	686			
go together	687	695	GO	
go upriver	688	705	GO UP (ASCEND)	
go! (imperative)	689	695	GO	4
God	690	1944	GOD	2
gold	691	1369	GOLD	2
good	692	1035	GOOD	2
goodbye	693	3554	GOODBYE	4
goods/thing	694	738	THING	4
gouge	695	1735	TEAR (SHRED)	
grab	696	855	SEIZE	2
grain	697	605	GRAIN	2
grandchild	698	1617	GRANDCHILD	2
grandparent	699	305	GRANDPARENTS	2
grasp	700	2021	GRASP	2
grass	701	606	GRASS	2
grasshopper	702	607	GRASSHOPPER	2
grave	703	1773	GRAVE	2
graveyard	704	3284	GRAVEYARD	2
graze	705	3058	GRAZE	2
great-grandchild	706			
great-grandparent	707			
greedy	708	2018	GREEDY	2
green	709	1425	GREEN	2
greet	710	3552	GREET	2
grey hair	711	2648	HAIR (HEAD)	
grind	712	1033	GRIND	2
grinding stone	713	2459	GRINDSTONE	2
grope	714			
grow (intr.)	715	479	GROW	4
grudge	716	887	BITTER	
grunt	717			
guard	718	1940	GUARD	2
guard (v.)	719	1940	GUARD	3
guest	720	1782	GUEST	2
gums	721	139	GUMS	2
hack	722	3889	CUT OR HACK	4
half	723	816	HALF	2
hammer	724	1481	HAMMER	2
hammock	725	2019	HAMMOCK	2
handicapped	726			
handkerchief	727	1020	HANDKERCHIEF	2
handle	728	1254	HANDLE	2
hang (intr.)	729	2884	HANG	4
happy	730	1495	HAPPY	2
hard (firm)	731	1884	HARD	4
harvest	732	611	HARVEST	2
hat	733	771	HAT	2
hatch	734	3116	HATCH (OUT)	2
hate (n.)	735	3749	HATE (LOATHING)	3
hate (v.)	736	1607	HATE	1
have	737	773	HAVE	2
have a child	738	1195	GIVE BIRTH	
have a meeting	739	3070	HOLD A MEETING	
have diarrhea	740	2714	HAVE DIARRHEA	4
have miscarriage	741			
have trouble	742	2425	PROBLEM	
he (deceased)	743	1211	HE	4
head scarf	744	3066	SCARF OR TURBAN	
headache	745	3625	HEADACHE	2
headgear	746	2130	HEADGEAR	2
headman	747	301	CHIEFTAIN	2
headwaters	748	2672	HEADWATERS	2
healthy	749	1364	HEALTHY	2
hear	750	1408	HEAR	2
heart	751	1223	HEART	2
heat of sun	752	612	HEAT	
heavy (rain)	753	1210	HEAVY	4
heel	754	980	HEEL	2
heir	755	3664	INHERIT	
heirlooms	756	2982	GIFT	
help (n.)	757	3467	HELP (ASSISTANCE)	3
help (v.)	758	1897	HELP	3
hen	759	1514	HEN	2
here	760	136	HERE	2
heritage	761			
heron	762	758	HERON	2
hey!	763			
hide	764	2486	HIDE	2
hide (intr.)	765	2486	HIDE	4
hide (tr.)	766	602	HIDE (CONCEAL)	2
high	767	2790	HIGH OR TALL	2
high tide	768	613	HIGH TIDE	2
high tide (extreme)	769	613	HIGH TIDE	4
his/her	770	2092	HIS OR HER	2
hiss (snakes)	771	3685	HISS	4
history	772			
hit	773	1433	HIT	2
hoe	774	284	HOE	2
hoe (v.)	775	1921	PLOUGH	4
hole	776	1667	HOLE	2
holed	777			
holy place	778			
home of the deceased	779	2406	HOME	
hood	780			
hope (n.)	781	3211	HOPE (FAITH)	3
horizon (at sea)	782	2287	HORIZON	4
horn (triton shell used as instrument)	783	775	TRUMPET	4
horse	784	615	HORSE	2
hot	785	1286	HOT	2
how long ago?	786	2338	HOW LONG	
how many?	787	822	HOW MANY	2
how?	788	1239	HOW	2
hug (n.)	789	928	EMBRACE	4
hug (v.)	790	928	EMBRACE	3
human being	791	683	PERSON	2
hungry	792	1533	BE HUNGRY	2
hunt	793	1435	HUNT	2
hunt with dog	794	1435	HUNT	
hurt	795	2561	HURT (SENSE PAIN)	2
husband	796	1200	HUSBAND	2
husk	797	2501	RICE HUSK	2
hut	798	1678	HUT	2
hut for smoking coconut	799	1678	HUT	
if	800	1459	IF	2
illness	801	1986	DISEASE	2
in	802	1460	IN	2
in front	803	1883	IN FRONT OF	2
in the evening	804	1629	EVENING	
in-law	805			
increase	806	1041	INCREASE	2
index finger	807	577	FOREFINGER	2
index toe	808	1389	TOE	
Indian almond (Terminalia catappa)	809	3815	ALMOND	
infected wound	810	1109	WOUND	
inflate (intr.)	811	1041	INCREASE	
inherit	812	3664	INHERIT	2
inject	813	246	THRUST	
inlet	814	608	GULF	
inside	815	1606	INSIDE	2
inside the house	816	1606	INSIDE	
install	817			
instead	818	1652	INSTEAD	2
instrument for octopus hunting	819	1361	TOOL	
instrument for peeling coconut	820	1361	TOOL	
instrument for shaving coconut	821	1361	TOOL	
intent	822	1162	INTENTION	
intestines	823	1991	INTESTINES	2
intimidate	824	252	FRIGHTEN	
Intsia bijuga	825			
iron	826	621	IRON	2
iron (rusty)	827	621	IRON	4
island	828	622	ISLAND	2
jackfruit	829	2655	JACKFRUIT	2
jackfruit (Artocarpus integrifolia)	830	2655	JACKFRUIT	4
Jakarta	831			
Japanese	832			
jaw	833	798	JAW	2
jealous(y)	834	2821	JEALOUS	4
Jew's harp	835	3319	JEWâ€™S HARP	2
join	836	1743	JOIN	2
judge	837	1818	ADJUDICATE	2
jump	838	1829	JUMP	2
k.o. aquatic animal	839	619	ANIMAL	
k.o. bamboo	840	1927	BAMBOO	
k.o. bird	841	937	BIRD	
k.o. cake	842	2408	CAKE	
k.o. caterpillar	843	2247	CATERPILLAR	
k.o. fabric	844	1616	CLOTH	
k.o. fish	845	227	FISH	
k.o. fruit tree	846	906	TREE	
k.o. grass	847	606	GRASS	
k.o. grasshopper	848	607	GRASSHOPPER	
k.o. kitchen utensil	849	1361	TOOL	
k.o. leech	850	2273	LEECH	
k.o. red bird	851	937	BIRD	
k.o. sap	852	345	SAP	
k.o. sea mollusk	853	2785	BIVALVIA (MUSSELS OR OYSTERS)	
k.o. sea shell	854	598	SHELL	
k.o. sea snail	855	1543	SNAIL	
k.o. snail	856	1543	SNAIL	
k.o. snake fruit	857	1507	FRUIT	
k.o. tree	858	906	TREE	
k.o. tree (fragrant)	859	906	TREE	
kapok tree (Ceiba pentandra)	860	2499	KAPOK TREE	4
keep from	861	2762	BLOCK (THE WAY)	
kettle	862	854	KETTLE	2
key	863	1472	KEY	2
kick	864	1135	KICK	2
kin	865	194	FAMILY	4
kiss (v.)	866	578	KISS	1
knead	867	274	KNEAD	2
knee	868	1371	KNEE	2
knife	869	1352	KNIFE	2
knit	870	2905	KNIT	2
knot	871	760	KNOT	2
know	872	3626	KNOW	2
kuat	873	785	STRONG	
kunai grass (Imperata cylindrica)	874	606	GRASS	
ladle (bamboo)	875	2657	LADLE	4
lake	876	624	LAKE	2
lame	877	320	LAME	2
lamp	878	625	LAMP	2
land	879	626	LAND	2
land as salary	880	1122	WAGES	
landscape	881	2342	LANDSCAPE	2
lap	882	3263	LAP	2
last	883	1529	LAST (FINAL)	2
later	884	477	LATE	2
layer	885			
lazy	886	1564	LAZY	2
leaf	887	628	LEAF	2
leaf sheath of betelnut	888	628	LEAF	
leak (boat)	889	2253	DRIP (EMIT LIQUID)	4
leak (house)	890	2253	DRIP (EMIT LIQUID)	4
lean	891	3619	LEAN	2
leave (tr.)	892	1752	LEAVE	2
leave for (a place)	893	1752	LEAVE	
leech	894	2273	LEECH	2
left side	895	244	LEFT	2
lend	896	582	LEND	2
length	897	2537	LENGTH	2
let	898	2896	CAUSE TO (LET)	2
let off	899			
let's	900			
let's go	901			
letter	902	1612	LETTER	2
lever	903			
liana	904	2388	LIANA	2
lid (for pot)	905	2319	LID (COVER, CAP)	4
lie (n.)	906	2826	LIE (FALSEHOOD)	3
lie down	907	215	LIE DOWN	2
lie on stomach	908	215	LIE DOWN	
lie prone	909	215	LIE DOWN	
lie supine	910	215	LIE DOWN	
life	911	210	LIFE	2
lift up	912	501	LIFT	4
light (n.)	913	630	LIGHT (RADIATION)	1
like (prep.)	914	1558	SIMILAR	4
like that	915	1558	SIMILAR	
like this	916	1558	SIMILAR	2
limb (tree)	917	1531	BRANCH	4
limestone	918	668	ROCK	
Limnocharis flava	919			
line up (intr.)	920			
lips	921	478	LIP	2
little toe	922	1389	TOE	
liver	923	1224	LIVER	2
livestock	924	631	LIVESTOCK	2
livestock of deceased person	925	631	LIVESTOCK	
lizard	926	632	LIZARD	2
load (n.)	927	1679	LOAD	3
local people	928	789	PEOPLE	
locative preposition	929	1461	AT	
loincloth	930	1965	LOINCLOTH	2
long (distance)	931	1203	LONG	2
long (time)	932	418	FOR A LONG TIME	4
look (appear)	933	1521	SEEM	4
Lord	934	3153	LORD	2
lose	935	3072	MISPLACE	2
lost	936	3667	LOST	2
louse	937	1392	LOUSE	2
love (n.)	938	3834	LOVE (AFFECTION)	3
love (v.)	939	923	LOVE	1
love song	940	1096	SONG	
low	941	721	LOW	2
low tide	942	1026	LOW TIDE	2
lower jaw	943	798	JAW	
lung	944	688	LUNG	2
lurk	945			
machete	946	2680	MACHETE	2
made of what?	947	3268	QUESTION	
maid	948	255	SERVANT	
main post (in house)	949	281	POST	
maintenance	950	1997	PRESERVE	
make a loss	951			
make fence around	952	1010	BOUNDARY	
make fire	953	737	LIGHT (IGNITE)	
making an impression	954	1863	AMAZING	
Malay person	955	789	PEOPLE	
man	956	2106	MALE PERSON	2
mango	957	2398	MANGO	2
mangrove	958	350	MANGROVE	2
many/much	959	538	MULTITUDE	4
marriage	960	2432	MARRIAGE	2
marriage (of a man)	961	2432	MARRIAGE	4
marriage (of a woman)	962	2432	MARRIAGE	4
marriage agreement	963	3644	AGREEMENT	
marrow	964	1835	MARROW	2
marry	965	203	MARRY	2
marry (a man)	966	2163	MARRY (AS WOMAN)	2
marry (a woman)	967	2164	MARRY (AS MAN)	2
massage (v.)	968	3119	MASSAGE (SOMEBODY)	3
mast	969	184	MAST	2
mastwood (Calophyllum tree)	970	906	TREE	
mat	971	195	MAT	2
maybe	972	2278	PERHAPS	
meaning	973	2950	MEANING	2
measles	974	3389	MEASLES	2
measure (n.)	975	2845	SIZE (OF OBJECT)	4
measure (v.)	976	1506	MEASURE	3
medicine	977	1372	MEDICINE	2
medicine man	978	394	SHAMAN (FOLK HEALER)	2
meet	979	1831	MEET	2
meeting	980	3070	HOLD A MEETING	
menstruation	981	766	MENSTRUATION	2
mention	982	1458	SAY	
merchant	983	1082	MERCHANT	2
merely	984	1580	ONLY	
message (n.)	985	2961	MESSAGE	3
miaow	986			
middle	987	1093	MIDDLE	2
middle finger	988	3387	MIDDLE FINGER	2
middle toe	989	1389	TOE	
midwife	990	3859	MIDWIFE	2
millipede	991			
minus	992			
mirror	993	1171	MIRROR	2
miscarriage	994			
miss (v.)	995	2328	MISS (SOMEBODY)	3
mistaken	996	1390	WRONG	4
mister	997	2106	MALE PERSON	
mixed	998	2017	MIX	
mock	999	2760	MAKE A JOKE	4
molar	1000	1049	MOLAR TOOTH	2
mold	1001	289	MOLD	2
money	1002	1559	MONEY	2
monitor lizard	1003	3017	MONITOR LIZARD	2
monsoon	1004	453	RAINY SEASON	
month	1005	1370	MONTH	2
moon eclipse	1006	2285	ECLIPSE	
more	1007	1992	MORE	2
morning	1008	1339	MORNING	2
mortar	1009	224	MORTAR	2
mosquito	1010	1509	MOSQUITO	2
mosquito bite	1011	1403	BITE	
mottled	1012			
mountain	1013	639	MOUNTAIN	2
move (intr.)	1014	2874	MOVE (ONESELF)	2
move (on, away)	1015	695	GO	4
move house	1016	2874	MOVE (ONESELF)	
move upper body back and forth	1017			
mud	1018	640	MUD	2
muddy	1019	537	TURBID	4
mug	1020	1530	BOWL	2
mumble	1021	128	MUMBLE	2
municipality	1022	3609	TOWN OR VILLAGE	
mustache	1023	1165	MOUSTACHE	2
mute	1024	2320	MUTE PERSON	2
mutual help between individuals	1025	3468	KINDNESS	
mutual help between many people	1026	3468	KINDNESS	
my	1027	2090	MY	2
nail (tool)	1028	502	NAIL (TOOL)	2
naked	1029	590	NAKED	2
name	1030	1405	NAME	2
nape	1031	1347	NAPE (OF NECK)	2
narrow	1032	1267	NARROW	2
naughty	1033	3813	DISOBEDIENT	
nauseous	1034	1847	SICK	
navel	1035	1838	NAVEL	2
near	1036	1942	NEAR	2
neck	1037	1333	NECK	2
neck ring	1038	1961	NECKLACE	
necklace	1039	1961	NECKLACE	2
needle	1040	1382	NEEDLE (FOR SEWING)	2
needle for nets	1041	1382	NEEDLE (FOR SEWING)	
negligent	1042			
nephew/niece	1043	3890	NEPHEW OR NIECE	2
nest	1044	539	NEST	2
net	1045	2963	NET	2
new	1046	1231	NEW	2
new residence	1047	2406	HOME	
newborn child	1048	2099	CHILD	
newcomer	1049	2908	GUEST OR STRANGER	
nickname	1050	3835	BE CALLED BY NAME	
night	1051	1233	NIGHT	2
nine hundred	1052	3520	NINE HUNDRED	2
nineteen	1053	1714	NINETEEN	2
ninety	1054	1724	NINETY	2
nipa palm	1055	1181	PALM TREE	
nit	1056	267	NIT	2
no	1057	1269	NO	2
nod	1058			
noisy	1059	3883	NOISY	2
noni	1060	751	SHRUB	
noon	1061	12	MIDDAY	2
not arrive	1062	1240	NOT	
not be	1063	1240	NOT	
not enough	1064	2329	LACK (NOT HAVE)	
not yet	1065	1240	NOT	
notch	1066			
notched	1067			
nourish	1068	1997	PRESERVE	
now	1069	1376	NOW	2
oar	1070	3137	OAR	2
obey	1071	1635	OBEY	2
occiput	1072	1347	NAPE (OF NECK)	
offer	1073	1309	ASK (INQUIRE)	
often	1074	1852	OFTEN	2
oil	1075	2556	OIL (HYDROPHOBIC LIQUID)	2
oil lamp	1076	2556	OIL (HYDROPHOBIC LIQUID)	
old man	1077	406	OLD MAN	2
old woman	1078	907	OLD WOMAN	2
older sibling	1079	405	OLDER SIBLING	2
on that side	1080	682	SIDE	
on this side	1081	682	SIDE	
once	1082	374	ONE TIME	2
Oncosperma tigillarium	1083			
one thousand five hundred	1084			
one thousand four hundred	1085			
one thousand one hundred	1086			
one thousand six hundred	1087			
one thousand three hundred	1088			
one thousand two hundred	1089	3791	ONE THOUSAND TWO HUNDRED	2
one-eyed	1090			
only	1091	1580	ONLY	2
ooze out	1092	2253	DRIP (EMIT LIQUID)	
open (a.)	1093	3235	OPEN (STATE)	4
open (v.)	1094	1156	OPEN	1
opponent	1095	1358	ENEMY	
opposite	1096	885	OPPOSITE	2
order (n.)	1097	1128	ORDER	4
order (v.)	1098	1128	ORDER	3
orphan	1099	1149	ORPHAN	2
other	1100	197	OTHER	2
our (excl.)	1101	780	OUR	4
our (incl.)	1102	780	OUR	4
ours (incl.)	1103	780	OUR	4
out (fire)	1104	2209	BECOME EXTINGUISHED	
outrigger	1105	416	OUTRIGGER	2
outside	1106	762	OUTSIDE	2
over	1107	1741	ABOVE	2
over there	1108	3411	OVER THERE	2
oversized (clothes)	1109	1202	BIG	
owl	1110	735	OWL	2
Padang	1111	2547	CITY	
paddle (n.)	1112	234	PADDLE	1
paddle (v.)	1113	3668	PADDLE (MOVEMENT)	3
pain in teeth	1114	1783	PAIN	
painful	1115	1129	PAINFUL	2
painful part	1116	1783	PAIN	
pair (n.)	1117	1888	PAIR	3
palate	1118	540	PALATE	2
pale	1119			4
palm (of hand)	1120	1183	PALM OF HAND	2
palm leaf	1121	628	LEAF	
palm tree	1122	1181	PALM TREE	2
pandanus	1123	469	PANDANUS	2
papaya	1124	2445	PAPAYA	2
paper	1125	648	PAPER	2
parakeet	1126	886	PARAKEET	2
paralyzed	1127	1986	DISEASE	
parrot (green)	1128	882	PARROT	4
part	1129	779	PART	2
pass (time)	1130	1951	PASS	2
pass by	1131	558	PASS BY	2
patch (v.)	1132	3550	PATCH	1
path	1133	2252	PATH	2
patient	1134	3884	PATIENT	2
pay	1135	718	PAY	2
peace	1136	1338	PEACE	2
peck	1137	3684	PECK	2
pectoral fin	1138	213	FIN	
pedal	1139			
peel (n.)	1140	2373	SKIN (OF FRUIT)	4
peeled	1141	275	PEEL	
pencil	1142	2578	PENCIL	2
penis	1143	1222	PENIS	2
perimeter	1144	863	EDGE	
pester	1145	2869	BOTHER (HARASS)	4
pestle	1146	225	PESTLE	2
Phoebe	1147	906	TREE	
pick up	1148	371	PICK UP	2
pick up one by one	1149	371	PICK UP	
picture	1150	2401	PICTURE	2
pierce	1151	398	PIERCE	2
pierce in ears	1152	398	PIERCE	
pig	1153	1337	PIG	2
pig-catching net	1154	2653	NET (FOR CATCHING)	
pigsty	1155	3369	PIGSTY	4
pike	1156	2967	PIKE (FISH)	2
pile (n.)	1157	2984	HEAP	4
pillow	1158	1044	PILLOW	2
pimple	1159	1809	PIMPLE	2
pincers	1160	2812	CRAB CLAW	4
pinch	1161	378	PINCH	2
pinched	1162	378	PINCH	
pineapple	1163	2440	PINEAPPLE	2
pinkie	1164	2774	LITTLE FINGER	
pins and needles	1165			
pity (v.)	1166	1141	PITY	4
placenta	1167	3388	PLACENTA	2
plain	1168	652	PLAIN	2
plait	1169	1729	PLAIT OR BRAID OR WEAVE	2
Planchonia valida	1170	653	PLANT (VEGETATION)	
plane (a.)	1171	1633	FLAT	
plank bed	1172	1663	BED	
plant (n.)	1173	653	PLANT (VEGETATION)	3
plant (v.)	1174	1486	PLANT (SOMETHING)	3
plate	1175	480	PLATE	2
plate (wooden)	1176	480	PLATE	4
play	1177	1413	PLAY	2
please (v.)	1178	1828	ASK (REQUEST)	
plug (n.)	1179	1361	TOOL	
plunge	1180	119	DIVE	4
plus	1181			
point (v.)	1182	2669	POINT (WITH FINGER)	3
pointed	1183	372	POINTED	2
pole	1184	281	POST	2
pole (on sampan)	1185	281	POST	4
poor (poverty)	1186	1674	POOR	4
population	1187	789	PEOPLE	
porch	1188	3269	PORCH	2
possessed (by the devil)	1189			
possession	1190	3860	POSSESSIONS	
pot	1191	1462	POT	2
pot (earthen)	1192	2055	CLAY POT	4
pound (rice)	1193	3768	POUND (FOOD)	2
pound (v.)	1194	354	POUND	1
power	1195	2526	POWER	2
pray	1196	24	PRAY	2
pregnant	1197	1123	PREGNANT	2
press	1198	1913	PRESS	2
price	1199	657	PRICE	2
prison	1200	1281	PRISON	2
progress (v.)	1201	2912	FORWARD	
promise (v.)	1202	1675	PROMISE	3
promontory	1203	1662	CAPE	
protect	1204	2900	PROTECT	2
protected	1205	2900	PROTECT	
prow of boat	1206			
Pterospermum	1207	653	PLANT (VEGETATION)	
pubic hair	1208	36	PUBIC HAIR	2
pull	1209	1455	PULL	2
pull out (grass)	1210	2325	PULL OUT	4
pull the trigger	1211	1455	PULL	
pulse	1212	3267	PULSE	2
pumpkin	1213	864	PUMPKIN	2
punch	1214	2133	STRIKE OR BEAT	
punishment	1215	390	PUNISHMENT	2
pus	1216	1808	PUS	2
push	1217	1452	PUSH	2
put	1218	998	PUT	2
put down	1219	998	PUT	2
python	1220	1563	PYTHON	2
quarter	1221			
quick	1222	1631	FAST	2
quiet	1223	1314	QUIET	2
raft (river vehicle)	1224	1664	RAFT	4
rafter	1225	829	RAFTER	2
rainbow	1226	1733	RAINBOW	2
rambutan	1227	1507	FRUIT	
rarely	1228	1544	SOMETIMES	
rash	1229			
rat	1230	1490	RAT	2
