GLOSS	NUMBER
woman/female	1
man/male	2
two	3
fifty	4
hand	5
foot, leg	6
three	7
lightning	8
six	9
five	10
seven	11
eight	12
nine	13
hundred	14
chest	15
father	16
four	17
one	18
eye	19
sun	20
you (sg.)	21
wind	22
he/she	23
walk along the beach	24
rain	25
eat	26
nose	27
child	28
daughter	29
son	30
stand	31
drink	32
die	33
mother	34
walk	35
twenty	36
fish (n.)	37
red	38
ear	39
light (not heavy)	40
not	41
yellow	42
blue	43
itch	44
live (v.)	45
belly	46
white	47
thunder	48
water	49
boat	50
finger	51
sweet	52
moon	53
old	54
laugh	55
heavy	56
fire	57
yes	58
mouth	59
steal	60
do/make	61
speak	62
buy	63
stone	64
sleep	65
kill	66
star	67
see	68
hair	69
snake	70
person	71
ten	72
fifteen	73
I	74
house	75
head	76
above	77
abscess	78
abundant	79
accident	80
across	81
adopt a child	82
adze	83
afraid	84
after	85
afterlife	86
afternoon	87
again	88
agile	89
air	90
all	91
allow	92
ally	93
almost	94
almost faint	95
almost invisible	96
already	97
always	98
ambush	99
ancestor	100
anchor (n.)	101
anchor (v.)	102
anchored	103
and	104
angry	105
ankle	106
annoy	107
answer (n.)	108
answer (v.)	109
ant	110
areca palm	111
argue	112
arm	113
arm bone	114
armpit	115
around	116
arrange	117
arrived	118
arrow	119
as for ...	120
ascend	121
ash	122
ask	123
ask for	124
astonished	125
astrigent	126
attic	127
auger	128
aunt	129
aunt/uncle	130
awaken	131
axe	132
back (a.)	133
back (n.)	134
bad	135
bait	136
bald	137
bamboo	138
bamboo sprout	139
banana	140
banana leaves (dead)	141
bark (n.)	142
bark (v.)	143
basket	144
bat	145
bath(room)	146
bathe	147
bay	148
be careful	149
be hit	150
be likeable	151
be/there is	152
beach	153
bear	154
beard	155
beard (long)	156
beautiful	157
because	158
become	159
bed	160
bedroom	161
bee	162
beetle	163
before	164
before (earlier)	165
before (long time)	166
begin (v.)	167
behave	168
behind	169
believe	170
below	171
belt	172
Bengkulu	173
betel leaf (Piper betle)	174
better	175
beware	176
beyond Enggano	177
big	178
big toe	179
bird	180
bird-catching net	181
birth	182
bite	183
bitter	184
black	185
black pepper	186
blanket	187
blessing	188
blind	189
blood	190
blow	191
blunt	192
board (n.)	193
boat decoration (with leaves)	194
body	195
body hair	196
boil (intr.)	197
boil (n.)	198
boil (tr.)	199
bolster	200
bone	201
border	202
bore a hole	203
borrow	204
bow (n.)	205
bow down	206
bracelet	207
brain	208
branch	209
brave	210
break	211
break (intr.)	212
break off (intr.)	213
break off (tr.)	214
break rules	215
breast	216
breast milk	217
breastbone	218
breastfeed	219
breath	220
breathe	221
brew	222
bridge	223
bright	224
bring	225
bring up (child)	226
broken	227
broken (separated)	228
broom	229
brother	230
bubble up (hot water)	231
bud	232
bullet	233
bumblebee	234
bump into	235
bun (hair)	236
bundle	237
burn (intr.)	238
burn (tr.)	239
bury	240
bush	241
but	242
butterfly	243
buttocks	244
buttress root	245
by (near)	246
cage	247
cake	248
calf	249
call	250
calm	251
can	252
canal (small)	253
cannon	254
care for spouse of deceased	255
carrion	256
carry on back	257
carry on hip	258
carry on shoulders with a carrying pole	259
carve	260
cassava/yam/tuber	261
cassava/yam/tuber (Manihot utilissima)	262
cast rope	263
casting net	264
castrated	265
cat	266
catch	267
catch (water)	268
caterpillar	269
cause of disease	270
ceiling beam	271
centipede	272
certain	273
chalk	274
change	275
chaotic	276
charcoal	277
chase (away)	278
cheap	279
cheek	280
chew	281
chicken	282
chili	283
chin	284
Chinese	285
chirp	286
chisel (n.)	287
choose	288
chop (up)	289
cigarette	290
cigarette paper	291
citrus	292
civet	293
clan head	294
clay	295
clean (a.)	296
clean burned wood	297
clear	298
clearing (in forest)	299
clever	300
cliff	301
climb	302
climb up tree	303
clitoris	304
clobber	305
clock	306
close (v.)	307
close eyes	308
closed	309
cloth	310
clothes (general)	311
clothes (lower)	312
clothes (upper or lower)	313
clothes (upper)	314
cloud	315
cloudy	316
clove	317
coast	318
coccyx	319
cockroach	320
coconut	321
coconut (young)	322
coconut milk	323
coconut seed	324
coconut shell	325
coconut tree	326
coconut water	327
cold (a.)	328
cold (n.)	329
collapse	330
colourful	331
comb (n.)	332
comb (v.)	333
come	334
come here!	335
come out	336
commit adultery	337
completely	338
concerning	339
conduct (n.)	340
confess	341
confused	342
connected	343
content	344
cook	345
cooking banana	346
cool down	347
copper	348
copulate	349
coral	350
coral bridge	351
coral reef	352
core family	353
corner	354
corpse	355
correct	356
cotton	357
cough	358
count	359
cousin	360
cover (v.)	361
cow	362
crab (beach)	363
crab (land)	364
crab (saltwater)	365
crab (shore)	366
crack open	367
cramp	368
cramped	369
crawl	370
crazy	371
cricket	372
crippled	373
crocodile	374
crooked	375
crop (bird)	376
cross (v.)	377
crowbar (wooden)	378
crowded	379
crush	380
cry (weep)	381
cultivate a field	382
culture hero	383
cup	384
cup (porcelain)	385
cured	386
current (n.)	387
currently	388
curse (v.)	389
cut	390
cut down	391
cut down grass	392
cut off	393
cut twigs	394
dance (n.)	395
dance (v.)	396
dare	397
dark	398
date (v.)	399
daughter-in-law	400
dawn	401
day	402
day after tomorrow	403
day before yesterday	404
daydream	405
daylight	406
deaf	407
death	408
debt	409
deceive	410
deep	411
deep blue	412
deep sea	413
deer	414
defend	415
delete	416
deliberately	417
delimited	418
deliver message	419
demon	420
dense (forest)	421
deny	422
depart	423
departure	424
descend	425
deserted	426
destroyed	427
devil	428
dew	429
diarrhea	430
dibber	431
dibble	432
difference	433
difficult	434
dig	435
dig a hole	436
dig out a hole	437
diligent	438
Dillenia tree	439
dim (a.)	440
dingy	441
direction	442
dirty	443
disgusting	444
dislike	445
district	446
dive	447
divided (math)	448
divorce	449
divorced	450
dizzy	451
dog	452
don't know	453
don't you!	454
door	455
door jamb	456
double (v.)	457
doubt	458
downstream	459
dowry	460
draw water	461
dream (n.)	462
dream (v.)	463
drip	464
drizzle	465
drop	466
drunk	467
dry (a.)	468
dry (v.)	469
dry over fire	470
dry season	471
dull	472
dun	473
dusk	474
dust	475
dwarf	476
eagle	477
earlier	478
early evening	479
earring	480
earth, soil	481
earthquake	482
earthworm	483
ease off	484
east	485
easy	486
edge	487
eel	488
egg	489
eggplant	490
eight hundred	491
eighteen	492
eighty	493
elbow	494
eleven	495
embark (ship)	496
embarrassed	497
emerge in water	498
empty	499
enclosure	500
end (v.)	501
ending	502
enemy	503
Enggano Island	504
Enggano person	505
enough	506
enter	507
equal	508
equal (v.)	509
erect (house)	510
erupt	511
escape	512
estuary	513
even (number)	514
evening	515
evening star	516
every now and then	517
everywhere	518
evil	519
exaggerate	520
examine	521
example	522
exchange	523
exist	524
expensive	525
extend	526
extinguish (fire)	527
eye abscess	528
eyebrow	529
eyelashes	530
eyelid	531
eyelid dermatitis	532
face	533
face down	534
face outwards	535
fall	536
fall out (teeth)	537
family	538
family (plants)	539
far	540
farmer	541
fart (n.)	542
fasten	543
fat (a.)	544
fat (n.)	545
fear (v.)	546
feather	547
feces	548
feel	549
feel sick	550
feel/sense	551
feeling	552
fell (high-stemmed trees)	553
fell (low-stemmed trees)	554
fence	555
fence (small)	556
fern	557
fever	558
few	559
fiber	560
fiber (leaf)	561
field	562
fierce	563
fight (n.)	564
fight (v.)	565
fight against	566
fighting cock	567
file (tool)	568
fill	569
filth	570
finally	571
find	572
fine (a.)	573
fine (penalty)	574
finger bowl	575
finger coral	576
fingernail	577
finished	578
fireplace	579
firewood	580
first	581
firstborn	582
fish (v.)	583
fishbone	584
fishhook	585
fishing net	586
fishing rod	587
fist	588
five hundred	589
fixed	590
flag (n.)	591
flame	592
flannell	593
flat (a.)	594
flat land	595
flavour	596
flea	597
flesh	598
flirt	599
float	600
flood	601
floor	602
floor beam	603
flour	604
flow	605
flower	606
flu	607
flute	608
fly (n.)	609
fly (v.)	610
foam	611
fold	612
follow	613
food	614
footstep	615
for nothing	616
forbidden	617
forehead	618
foreign	619
foreigner	620
forest	621
forge	622
forget	623
form (n.)	624
former	625
fortification	626
forty	627
four hundred	628
fourteen	629
fragrance	630
fragrant	631
free	632
friend	633
frizzy (hair)	634
frog (Rana macrodon)	635
from	636
from above	637
from below	638
from inside	639
from where?	640
frothy	641
fruit	642
fruits	643
fuck	644
full (filled)	645
full (sated)	646
funeral ceremony	647
funeral meal	648
fur	649
gable	650
galangal	651
gape	652
gappy	653
garden	654
garden (half old)	655
gather	656
genitalia (female)	657
genitalia (male)	658
get	659
get sick	660
get up (from sleep)	661
ghost	662
giant clam (Tridacna gigas)	663
giant taro (Alocasia macrorrhizos	664
gift	665
gill	666
ginger	667
girl	668
give	669
give birth	670
give up	671
gloomy	672
gnat	673
Gnetum gnemon	674
go	675
go astray	676
go away	677
go away!	678
go first	679
go home	680
go hunting	681
go octopus hunting	682
go slowly	683
go to bed	684
go to sleep (of limb)	685
go to the side	686
go together	687
go upriver	688
go! (imperative)	689
God	690
gold	691
good	692
goodbye	693
goods/thing	694
gouge	695
grab	696
grain	697
grandchild	698
grandparent	699
grasp	700
grass	701
grasshopper	702
grave	703
graveyard	704
graze	705
great-grandchild	706
great-grandparent	707
greedy	708
green	709
greet	710
grey hair	711
grind	712
grinding stone	713
grope	714
grow (intr.)	715
grudge	716
grunt	717
guard	718
guard (v.)	719
guest	720
gums	721
hack	722
half	723
hammer	724
hammock	725
handicapped	726
handkerchief	727
handle	728
hang (intr.)	729
happy	730
hard (firm)	731
harvest	732
hat	733
hatch	734
hate (n.)	735
hate (v.)	736
have	737
have a child	738
have a meeting	739
have diarrhea	740
have miscarriage	741
have trouble	742
he (deceased)	743
head scarf	744
headache	745
headgear	746
headman	747
headwaters	748
healthy	749
hear	750
heart	751
heat of sun	752
heavy (rain)	753
heel	754
heir	755
heirlooms	756
help (n.)	757
help (v.)	758
hen	759
here	760
heritage	761
heron	762
hey!	763
hide	764
hide (intr.)	765
hide (tr.)	766
high	767
high tide	768
high tide (extreme)	769
his/her	770
hiss (snakes)	771
history	772
hit	773
hoe	774
hoe (v.)	775
hole	776
holed	777
holy place	778
home of the deceased	779
hood	780
hope (n.)	781
horizon (at sea)	782
horn (triton shell used as instrument)	783
horse	784
hot	785
how long ago?	786
how many?	787
how?	788
hug (n.)	789
hug (v.)	790
human being	791
hungry	792
hunt	793
hunt with dog	794
hurt	795
husband	796
husk	797
hut	798
hut for smoking coconut	799
if	800
illness	801
in	802
in front	803
in the evening	804
in-law	805
increase	806
index finger	807
index toe	808
Indian almond (Terminalia catappa)	809
infected wound	810
inflate (intr.)	811
inherit	812
inject	813
inlet	814
inside	815
inside the house	816
install	817
instead	818
instrument for octopus hunting	819
instrument for peeling coconut	820
instrument for shaving coconut	821
intent	822
intestines	823
intimidate	824
Intsia bijuga	825
iron	826
iron (rusty)	827
island	828
jackfruit	829
jackfruit (Artocarpus integrifolia)	830
Jakarta	831
Japanese	832
jaw	833
jealous(y)	834
Jew's harp	835
join	836
judge	837
jump	838
k.o. aquatic animal	839
k.o. bamboo	840
k.o. bird	841
k.o. cake	842
k.o. caterpillar	843
k.o. fabric	844
k.o. fish	845
k.o. fruit tree	846
k.o. grass	847
k.o. grasshopper	848
k.o. kitchen utensil	849
k.o. leech	850
k.o. red bird	851
k.o. sap	852
k.o. sea mollusk	853
k.o. sea shell	854
k.o. sea snail	855
k.o. snail	856
k.o. snake fruit	857
k.o. tree	858
k.o. tree (fragrant)	859
kapok tree (Ceiba pentandra)	860
keep from	861
kettle	862
key	863
kick	864
kin	865
kiss (v.)	866
knead	867
knee	868
knife	869
knit	870
knot	871
know	872
kuat	873
kunai grass (Imperata cylindrica)	874
ladle (bamboo)	875
lake	876
lame	877
lamp	878
land	879
land as salary	880
landscape	881
lap	882
last	883
later	884
layer	885
lazy	886
leaf	887
leaf sheath of betelnut	888
leak (boat)	889
leak (house)	890
lean	891
leave (tr.)	892
leave for (a place)	893
leech	894
left side	895
lend	896
length	897
let	898
let off	899
let's	900
let's go	901
letter	902
lever	903
liana	904
lid (for pot)	905
lie (n.)	906
lie down	907
lie on stomach	908
lie prone	909
lie supine	910
life	911
lift up	912
light (n.)	913
like (prep.)	914
like that	915
like this	916
limb (tree)	917
limestone	918
Limnocharis flava	919
line up (intr.)	920
lips	921
little toe	922
liver	923
livestock	924
livestock of deceased person	925
lizard	926
load (n.)	927
local people	928
locative preposition	929
loincloth	930
long (distance)	931
long (time)	932
look (appear)	933
Lord	934
lose	935
lost	936
louse	937
love (n.)	938
love (v.)	939
love song	940
low	941
low tide	942
lower jaw	943
lung	944
lurk	945
machete	946
made of what?	947
maid	948
main post (in house)	949
maintenance	950
make a loss	951
make fence around	952
make fire	953
making an impression	954
Malay person	955
man	956
mango	957
mangrove	958
many/much	959
marriage	960
marriage (of a man)	961
marriage (of a woman)	962
marriage agreement	963
marrow	964
marry	965
marry (a man)	966
marry (a woman)	967
massage (v.)	968
mast	969
mastwood (Calophyllum tree)	970
mat	971
maybe	972
meaning	973
measles	974
measure (n.)	975
measure (v.)	976
medicine	977
medicine man	978
meet	979
meeting	980
menstruation	981
mention	982
merchant	983
merely	984
message (n.)	985
miaow	986
middle	987
middle finger	988
middle toe	989
midwife	990
millipede	991
minus	992
mirror	993
miscarriage	994
miss (v.)	995
mistaken	996
mister	997
mixed	998
mock	999
molar	1000
mold	1001
money	1002
monitor lizard	1003
monsoon	1004
month	1005
moon eclipse	1006
more	1007
morning	1008
mortar	1009
mosquito	1010
mosquito bite	1011
mottled	1012
mountain	1013
move (intr.)	1014
move (on, away)	1015
move house	1016
move upper body back and forth	1017
mud	1018
muddy	1019
mug	1020
mumble	1021
municipality	1022
mustache	1023
mute	1024
mutual help between individuals	1025
mutual help between many people	1026
my	1027
nail (tool)	1028
naked	1029
name	1030
nape	1031
narrow	1032
naughty	1033
nauseous	1034
navel	1035
near	1036
neck	1037
neck ring	1038
necklace	1039
needle	1040
needle for nets	1041
negligent	1042
nephew/niece	1043
nest	1044
net	1045
new	1046
new residence	1047
newborn child	1048
newcomer	1049
nickname	1050
night	1051
nine hundred	1052
nineteen	1053
ninety	1054
nipa palm	1055
nit	1056
no	1057
nod	1058
noisy	1059
noni	1060
noon	1061
not arrive	1062
not be	1063
not enough	1064
not yet	1065
notch	1066
notched	1067
nourish	1068
now	1069
oar	1070
obey	1071
occiput	1072
offer	1073
often	1074
oil	1075
oil lamp	1076
old man	1077
old woman	1078
older sibling	1079
on that side	1080
on this side	1081
once	1082
Oncosperma tigillarium	1083
one thousand five hundred	1084
one thousand four hundred	1085
one thousand one hundred	1086
one thousand six hundred	1087
one thousand three hundred	1088
one thousand two hundred	1089
one-eyed	1090
only	1091
ooze out	1092
open (a.)	1093
open (v.)	1094
opponent	1095
opposite	1096
order (n.)	1097
order (v.)	1098
orphan	1099
other	1100
our (excl.)	1101
our (incl.)	1102
ours (incl.)	1103
out (fire)	1104
outrigger	1105
outside	1106
over	1107
over there	1108
oversized (clothes)	1109
owl	1110
Padang	1111
paddle (n.)	1112
paddle (v.)	1113
pain in teeth	1114
painful	1115
painful part	1116
pair (n.)	1117
palate	1118
pale	1119
palm (of hand)	1120
palm leaf	1121
palm tree	1122
pandanus	1123
papaya	1124
paper	1125
parakeet	1126
paralyzed	1127
parrot (green)	1128
part	1129
pass (time)	1130
pass by	1131
patch (v.)	1132
path	1133
patient	1134
pay	1135
peace	1136
peck	1137
pectoral fin	1138
pedal	1139
peel (n.)	1140
peeled	1141
pencil	1142
penis	1143
perimeter	1144
pester	1145
pestle	1146
Phoebe	1147
pick up	1148
pick up one by one	1149
picture	1150
pierce	1151
pierce in ears	1152
pig	1153
pig-catching net	1154
pigsty	1155
pike	1156
pile (n.)	1157
pillow	1158
pimple	1159
pincers	1160
pinch	1161
pinched	1162
pineapple	1163
pinkie	1164
pins and needles	1165
pity (v.)	1166
placenta	1167
plain	1168
plait	1169
Planchonia valida	1170
plane (a.)	1171
plank bed	1172
plant (n.)	1173
plant (v.)	1174
plate	1175
plate (wooden)	1176
play	1177
please (v.)	1178
plug (n.)	1179
plunge	1180
plus	1181
point (v.)	1182
pointed	1183
pole	1184
pole (on sampan)	1185
poor (poverty)	1186
population	1187
porch	1188
possessed (by the devil)	1189
possession	1190
pot	1191
pot (earthen)	1192
pound (rice)	1193
pound (v.)	1194
power	1195
pray	1196
pregnant	1197
press	1198
price	1199
prison	1200
progress (v.)	1201
promise (v.)	1202
promontory	1203
protect	1204
protected	1205
prow of boat	1206
Pterospermum	1207
pubic hair	1208
pull	1209
pull out (grass)	1210
pull the trigger	1211
pulse	1212
pumpkin	1213
punch	1214
punishment	1215
pus	1216
push	1217
put	1218
put down	1219
python	1220
quarter	1221
quick	1222
quiet	1223
raft (river vehicle)	1224
rafter	1225
rainbow	1226
rambutan	1227
rarely	1228
rash	1229
rat	1230
rattan	1231
rattan (Calamus manan)	1232
rattan (Calamus penicillatus)	1233
rattan (Calamus scipionum)	1234
rattan (Daemonorops angustifolia)	1235
rattan (thin)	1236
rattan basket	1237
rattan bowl	1238
rattan hat	1239
raw	1240
ray (fish)	1241
ray (light)	1242
ready	1243
really	1244
receive	1245
recovered	1246
red acacia (Vachellia seyal)	1247
reed	1248
regret	1249
reject	1250
relapse (illness)	1251
remember	1252
remodel	1253
remove weeds	1254
repair	1255
repeat	1256
repel	1257
residence	1258
restless	1259
retreat	1260
return	1261
revenge	1262
rheumatics	1263
rhinoceros beetle	1264
rib	1265
rice (cooked)	1266
rice (hulled)	1267
rice barn	1268
rice field (dry)	1269
rice field (wet)	1270
rice kettle	1271
rich	1272
rifle/gun	1273
right away	1274
right side	1275
rim	1276
ring	1277
ring finger	1278
ring toe	1279
ripe	1280
ripe banana	1281
ritual feast	1282
river	1283
river bend	1284
road	1285
roast (v.)	1286
roast chicken (v.)	1287
rob	1288
rocky shore	1289
roll (v.)	1290
roof	1291
roof (palm)	1292
roof (rattan)	1293
roof beam	1294
roof shingle	1295
rooster	1296
root	1297
rope	1298
rose apple	1299
rotten	1300
rough	1301
round	1302
row (n.)	1303
row (v.)	1304
rowboat	1305
rowing bench	1306
rub	1307
rude	1308
ruined	1309
run	1310
rust	1311
saber	1312
sack	1313
sacred place	1314
sago	1315
sagu palm	1316
sail (n.)	1317
sail (v.)	1318
saliva	1319
salt	1320
saltwater	1321
salty	1322
same	1323
sand	1324
sandbank	1325
sap	1326
sarong	1327
satisfied	1328
save	1329
saw (tool)	1330
say	1331
scabies	1332
scale (for weighing)	1333
scale (of fish/snake)	1334
scare	1335
scary	1336
Schizostachyum brachycladum	1337
scissors	1338
scorched	1339
scorpion	1340
scrape	1341
scratch	1342
scythe (v.)	1343
sea	1344
sea cucumber	1345
sea form	1346
sea hibiscus (Hibiscus tiliaceus)	1347
seagull	1348
seat	1349
second	1350
seed	1351
seek	1352
sell	1353
send	1354
send away	1355
sermon	1356
set (sun, moon)	1357
set fire (for cooking)	1358
set of teeth	1359
seven hundred	1360
seventeen	1361
seventy	1362
sew	1363
shadow	1364
shake (intr.)	1365
shake (tr.)	1366
shallow	1367
shampoo	1368
shark	1369
sharp	1370
sharpen	1371
shattered	1372
shave	1373
shave (beard)	1374
shavings	1375
shield	1376
shin	1377
shine on	1378
shipwreck (v.)	1379
shirt	1380
shit (v.)	1381
shiver (from fever)	1382
shock (v.)	1383
shoot	1384
shore	1385
short	1386
short (time)	1387
shoulder	1388
shoulderblade	1389
shout	1390
show	1391
shrimp	1392
shrink	1393
shut in (a.)	1394
shut up!	1395
shy	1396
sibling	1397
sick	1398
side root	1399
sideways	1400
sigh	1401
sign (n.)	1402
silk	1403
silly	1404
silver	1405
sing	1406
sing a love song	1407
single	1408
sink	1409
sister	1410
sit	1411
sit cross-legged	1412
sitting room	1413
six hundred	1414
sixteen	1415
sixty	1416
skein	1417
skeleton	1418
skew	1419
skewed	1420
skin	1421
skinny	1422
skull	1423
sky	1424
slack	1425
slanting	1426
slap	1427
slap in face (n.)	1428
slash (v.)	1429
slaughter	1430
slave	1431
sleepy	1432
slide off	1433
slim	1434
slippery	1435
slow	1436
slurp	1437
small	1438
smallpox	1439
smart	1440
smell	1441
smile	1442
smoke (n.)	1443
smoke (v.)	1444
snail	1445
snake (river)	1446
snake (small)	1447
snake bite	1448
snarl	1449
snatch (v.)	1450
sneeze	1451
sniff	1452
snot	1453
so that	1454
soak	1455
soft	1456
sole (of foot)	1457
solid	1458
some	1459
sometimes	1460
son-in-law	1461
soon	1462
sore	1463
sound	1464
sour	1465
sow (v.)	1466
space under house	1467
spacious	1468
spear (n.)	1469
spear/lance	1470
speck	1471
speech	1472
spell (n.)/exorcism	1473
sperm	1474
spices	1475
spider	1476
spilled	1477
spin (thread)	1478
spine (backbone)	1479
spirit of earthquake	1480
spirit of the beach	1481
spirit of the village	1482
spirit of the water	1483
spit	1484
splash	1485
split	1486
spotted (face)	1487
spout (v.)	1488
spread out	1489
spring	1490
sprout	1491
square (a.)	1492
square (yard)	1493
squat	1494
squeeze	1495
squint	1496
squirt	1497
stab	1498
stacked	1499
stain (n.)	1500
stairs	1501
stalk	1502
stalk (of fruit)	1503
stammer	1504
stand up	1505
starve	1506
stay	1507
steam	1508
steamboat	1509
steering wheel	1510
stem	1511
stench	1512
step (n.)	1513
step on	1514
step- (family)	1515
stick (n.)	1516
stick (v.)	1517
stick out tongue	1518
sticky	1519
stiff	1520
still (adv.)	1521
stink	1522
stir	1523
stomach	1524
stomach ache	1525
stomp	1526
stop by	1527
store (v.)	1528
storm	1529
straddle	1530
straight	1531
straight through	1532
strait	1533
stretch out	1534
strew	1535
strike (of lightning)	1536
string (of coconut)	1537
strong	1538
strong (well-built)	1539
stump	1540
stupid	1541
suck	1542
suck at breast	1543
suffocate	1544
sugar palm (Arenga pinnata)	1545
sugarcane	1546
sulphur	1547
sundry	1548
sunken	1549
sunken (eyes)	1550
surf	1551
surprised	1552
swallow (v.)	1553
swamp	1554
swear	1555
sweat (n.)	1556
sweep (up)	1557
swell	1558
swim	1559
swimming wood at cast net	1560
swollen	1561
sword	1562
table	1563
taboo	1564
tail	1565
tailbone	1566
take	1567
take on one's lap	1568
talk	1569
talk in sleep	1570
tame	1571
taproot	1572
taro	1573
teach	1574
tear (n.)	1575
tear (v.)	1576
tell lies	1577
temple (body part)	1578
ten thousand	1579
tendon	1580
tense	1581
termite	1582
testimony	1583
that	1584
that's enough!	1585
thatch	1586
their	1587
then (past)	1588
there	1589
there is not	1590
they	1591
thick	1592
thief	1593
thigh	1594
thin	1595
thing	1596
thingumajig	1597
think	1598
thirst(y)	1599
thirteen	1600
thirty	1601
thirty-one	1602
this	1603
thistle (tool)	1604
thorn	1605
thorny bamboo (Bambusa bambos)	1606
thou	1607
thought	1608
thousand	1609
thread	1610
three hundred	1611
thresh (rice) with feet	1612
throat	1613
throw	1614
throw away	1615
throw down	1616
throw stones	1617
thumb	1618
thunderstone	1619
tickle	1620
ticklish	1621
tie up	1622
tight	1623
till (new field)	1624
tin (can)	1625
tired	1626
to	1627
to me	1628
to you (sg.)	1629
toad	1630
tobacco pack	1631
today	1632
toe	1633
toe (big)	1634
toenail	1635
together	1636
toilet (outdoor)	1637
tomorrow	1638
tongue	1639
tools	1640
tooth	1641
torch	1642
torn	1643
tortoise	1644
touch	1645
towel	1646
trade (v.)	1647
trap (n.)	1648
trash	1649
trash bin	1650
treasurer	1651
tree	1652
trellis	1653
tremble	1654
tribe	1655
trousers	1656
try	1657
tumult	1658
turbid	1659
turmeric	1660
turmeric (Curcuma domestica)	1661
turn	1662
turtle	1663
twelve	1664
twenty-five	1665
twenty-one	1666
twice	1667
twist (v.)	1668
two hundred	1669
two-pronged gig	1670
ugly	1671
ulcer	1672
umbilical cord	1673
umbrella	1674
uncle	1675
uncover	1676
under	1677
underarm	1678
understand	1679
undo	1680
unfold	1681
unhappiness	1682
unknown islands	1683
unrelated	1684
until	1685
up to	1686
uprooted	1687
upside-down	1688
urinate	1689
urinate on	1690
urine	1691
use (n.)	1692
use (v.)	1693
used up	1694
useful	1695
usefulness	1696
uterus	1697
vagina	1698
valley	1699
vehicle	1700
veil	1701
vein (of palm leaf)	1702
veins	1703
very	1704
village	1705
virgin	1706
visible	1707
voice	1708
voluntary donation	1709
vomit	1710
vomit (n.)	1711
waist	1712
waist band	1713
waist band made from metal	1714
wait	1715
wake up	1716
walk/travel	1717
wall	1718
want	1719
war	1720
warm	1721
wash	1722
washing bucket	1723
water (v.)	1724
water spinach	1725
wave	1726
we excl.	1727
we incl.	1728
we two incl.	1729
wear (clothes)	1730
weave	1731
wedding	1732
wedge	1733
welcome (v.)	1734
well (n.)	1735
west	1736
wet	1737
what for?	1738
what?	1739
what's that?	1740
what's the name?	1741
whatever!	1742
when? (future)	1743
where?	1744
which?	1745
whirl (v.)	1746
whistle	1747
white person	1748
whittle	1749
who?	1750
why?	1751
wide	1752
widow	1753
widow marrying another man	1754
widow marrying her brother-in-law	1755
widower	1756
widower marrying again	1757
wife	1758
wild	1759
wild pigeon (Chalcophaps indica indica)	1760
wild sugarcane (Saccharum spontaneum)	1761
window	1762
wing	1763
wink (n.)	1764
winner	1765
winnow	1766
winnowing basket	1767
wipe	1768
with	1769
withdraw	1770
wither	1771
withered	1772
within three days	1773
witness	1774
woman (high rank in tradition)	1775
woman in childbirth	1776
womb	1777
wonder (v.)	1778
wood	1779
wood worm	1780
wood-boring beetle	1781
word	1782
work (n.)	1783
work (v.)	1784
worm	1785
worn out	1786
worshipping of ghosts	1787
worshipping of ghosts in case of illness	1788
wound (n.)	1789
wounded	1790
wrap (n.)	1791
wrecked	1792
wriggle	1793
wrinkled	1794
write	1795
wrong	1796
yawn	1797
yaws (frambesia)	1798
year	1799
yesterday	1800
you all	1801
you can go	1802
young	1803
young girl (address)	1804
young man	1805
young of an animal	1806
younger sibling	1807
younger sibling (deceased)	1808
your (pl.)	1809
your (sg.)	1810
